
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
found a miss for CPU: 0 packet->address: 7943030 cycle: 290182 receiver_checks_for_a_miss 0 instr_id: 72375
found a miss for CPU: 0 packet->address: 7943031 cycle: 290198 receiver_checks_for_a_miss 0 instr_id: 72379
found a miss for CPU: 0 packet->address: 7943032 cycle: 290214 receiver_checks_for_a_miss 0 instr_id: 72383
found a miss for CPU: 0 packet->address: 7943033 cycle: 290230 receiver_checks_for_a_miss 0 instr_id: 72387
found a miss for CPU: 0 packet->address: 7943034 cycle: 290246 receiver_checks_for_a_miss 0 instr_id: 72391
found a miss for CPU: 0 packet->address: 7943035 cycle: 290262 receiver_checks_for_a_miss 0 instr_id: 72395
found a miss for CPU: 0 packet->address: 7943036 cycle: 290278 receiver_checks_for_a_miss 0 instr_id: 72399
found a miss for CPU: 0 packet->address: 7943037 cycle: 290294 receiver_checks_for_a_miss 0 instr_id: 72403
found a miss for CPU: 0 packet->address: 7943038 cycle: 290310 receiver_checks_for_a_miss 0 instr_id: 72407
found a miss for CPU: 0 packet->address: 7943039 cycle: 290326 receiver_checks_for_a_miss 0 instr_id: 72411
found a miss for CPU: 0 packet->address: 7943104 cycle: 290445 receiver_checks_for_a_miss 0 instr_id: 72415
found a miss for CPU: 0 packet->address: 7943105 cycle: 290454 receiver_checks_for_a_miss 0 instr_id: 72419
found a miss for CPU: 0 packet->address: 7943106 cycle: 290462 receiver_checks_for_a_miss 0 instr_id: 72423
found a miss for CPU: 0 packet->address: 7943107 cycle: 290468 receiver_checks_for_a_miss 0 instr_id: 72427
found a miss for CPU: 0 packet->address: 7943108 cycle: 290470 receiver_checks_for_a_miss 0 instr_id: 72431
found a miss for CPU: 0 packet->address: 7943109 cycle: 290472 receiver_checks_for_a_miss 0 instr_id: 72435
found a miss for CPU: 0 packet->address: 7943110 cycle: 290474 receiver_checks_for_a_miss 0 instr_id: 72439
found a miss for CPU: 0 packet->address: 7943111 cycle: 290476 receiver_checks_for_a_miss 0 instr_id: 72443
found a miss for CPU: 0 packet->address: 7943112 cycle: 290478 receiver_checks_for_a_miss 0 instr_id: 72447
found a miss for CPU: 0 packet->address: 7943113 cycle: 290486 receiver_checks_for_a_miss 0 instr_id: 72451
found a miss for CPU: 0 packet->address: 7943114 cycle: 290502 receiver_checks_for_a_miss 0 instr_id: 72455
found a miss for CPU: 0 packet->address: 7943115 cycle: 290518 receiver_checks_for_a_miss 0 instr_id: 72459
found a miss for CPU: 0 packet->address: 7943116 cycle: 290534 receiver_checks_for_a_miss 0 instr_id: 72463
found a miss for CPU: 0 packet->address: 7943117 cycle: 290550 receiver_checks_for_a_miss 0 instr_id: 72467
found a miss for CPU: 0 packet->address: 7943118 cycle: 290566 receiver_checks_for_a_miss 0 instr_id: 72471
found a miss for CPU: 0 packet->address: 7943119 cycle: 290582 receiver_checks_for_a_miss 0 instr_id: 72475
found a miss for CPU: 0 packet->address: 7943120 cycle: 290598 receiver_checks_for_a_miss 0 instr_id: 72479
found a miss for CPU: 0 packet->address: 7943121 cycle: 290614 receiver_checks_for_a_miss 0 instr_id: 72483
found a miss for CPU: 0 packet->address: 7943122 cycle: 290630 receiver_checks_for_a_miss 0 instr_id: 72487
found a miss for CPU: 0 packet->address: 7943123 cycle: 290646 receiver_checks_for_a_miss 0 instr_id: 72491
found a miss for CPU: 0 packet->address: 7943124 cycle: 290662 receiver_checks_for_a_miss 0 instr_id: 72495
found a miss for CPU: 0 packet->address: 7943125 cycle: 290678 receiver_checks_for_a_miss 0 instr_id: 72499
found a miss for CPU: 0 packet->address: 7943126 cycle: 290694 receiver_checks_for_a_miss 0 instr_id: 72503
found a miss for CPU: 0 packet->address: 7943127 cycle: 290710 receiver_checks_for_a_miss 0 instr_id: 72507
found a miss for CPU: 0 packet->address: 7943128 cycle: 290726 receiver_checks_for_a_miss 0 instr_id: 72511
found a miss for CPU: 0 packet->address: 7943129 cycle: 290742 receiver_checks_for_a_miss 0 instr_id: 72515
found a miss for CPU: 0 packet->address: 7943130 cycle: 290758 receiver_checks_for_a_miss 0 instr_id: 72519
found a miss for CPU: 0 packet->address: 7943131 cycle: 290774 receiver_checks_for_a_miss 0 instr_id: 72523
found a miss for CPU: 0 packet->address: 7943132 cycle: 290790 receiver_checks_for_a_miss 0 instr_id: 72527
found a miss for CPU: 0 packet->address: 7943133 cycle: 290806 receiver_checks_for_a_miss 0 instr_id: 72531
found a miss for CPU: 0 packet->address: 7943134 cycle: 290822 receiver_checks_for_a_miss 0 instr_id: 72535
found a miss for CPU: 0 packet->address: 7943135 cycle: 290838 receiver_checks_for_a_miss 0 instr_id: 72539
found a miss for CPU: 0 packet->address: 7943136 cycle: 290854 receiver_checks_for_a_miss 0 instr_id: 72543
found a miss for CPU: 0 packet->address: 7943137 cycle: 290870 receiver_checks_for_a_miss 0 instr_id: 72547
found a miss for CPU: 0 packet->address: 7943138 cycle: 290886 receiver_checks_for_a_miss 0 instr_id: 72551
found a miss for CPU: 0 packet->address: 7943139 cycle: 290902 receiver_checks_for_a_miss 0 instr_id: 72555
found a miss for CPU: 0 packet->address: 7943140 cycle: 290918 receiver_checks_for_a_miss 0 instr_id: 72559
found a miss for CPU: 0 packet->address: 7943141 cycle: 290934 receiver_checks_for_a_miss 0 instr_id: 72563
found a miss for CPU: 0 packet->address: 7943142 cycle: 290950 receiver_checks_for_a_miss 0 instr_id: 72567
found a miss for CPU: 0 packet->address: 7943143 cycle: 290966 receiver_checks_for_a_miss 0 instr_id: 72571
found a miss for CPU: 0 packet->address: 7943144 cycle: 290982 receiver_checks_for_a_miss 0 instr_id: 72575
found a miss for CPU: 0 packet->address: 7943145 cycle: 290998 receiver_checks_for_a_miss 0 instr_id: 72579
found a miss for CPU: 0 packet->address: 7943146 cycle: 291014 receiver_checks_for_a_miss 0 instr_id: 72583
found a miss for CPU: 0 packet->address: 7943147 cycle: 291030 receiver_checks_for_a_miss 0 instr_id: 72587
found a miss for CPU: 0 packet->address: 7943148 cycle: 291046 receiver_checks_for_a_miss 0 instr_id: 72591
found a miss for CPU: 0 packet->address: 7943149 cycle: 291062 receiver_checks_for_a_miss 0 instr_id: 72595
found a miss for CPU: 0 packet->address: 7943150 cycle: 291078 receiver_checks_for_a_miss 0 instr_id: 72599
found a miss for CPU: 0 packet->address: 7943151 cycle: 291094 receiver_checks_for_a_miss 0 instr_id: 72603
found a miss for CPU: 0 packet->address: 7943152 cycle: 291110 receiver_checks_for_a_miss 0 instr_id: 72607
found a miss for CPU: 0 packet->address: 7943153 cycle: 291126 receiver_checks_for_a_miss 0 instr_id: 72611
found a miss for CPU: 0 packet->address: 7943154 cycle: 291142 receiver_checks_for_a_miss 0 instr_id: 72615
found a miss for CPU: 0 packet->address: 7943155 cycle: 291158 receiver_checks_for_a_miss 0 instr_id: 72619
found a miss for CPU: 0 packet->address: 7943156 cycle: 291174 receiver_checks_for_a_miss 0 instr_id: 72623
found a miss for CPU: 0 packet->address: 7943157 cycle: 291190 receiver_checks_for_a_miss 0 instr_id: 72627
found a miss for CPU: 0 packet->address: 7943158 cycle: 291206 receiver_checks_for_a_miss 0 instr_id: 72631
found a miss for CPU: 0 packet->address: 7943159 cycle: 291222 receiver_checks_for_a_miss 0 instr_id: 72635
found a miss for CPU: 0 packet->address: 7943160 cycle: 291238 receiver_checks_for_a_miss 0 instr_id: 72639
found a miss for CPU: 0 packet->address: 7943161 cycle: 291254 receiver_checks_for_a_miss 0 instr_id: 72643
found a miss for CPU: 0 packet->address: 7943162 cycle: 291270 receiver_checks_for_a_miss 0 instr_id: 72647
found a miss for CPU: 0 packet->address: 7943163 cycle: 291286 receiver_checks_for_a_miss 0 instr_id: 72651
found a miss for CPU: 0 packet->address: 7943164 cycle: 291302 receiver_checks_for_a_miss 0 instr_id: 72655
found a miss for CPU: 0 packet->address: 7943165 cycle: 291318 receiver_checks_for_a_miss 0 instr_id: 72659
found a miss for CPU: 0 packet->address: 7943166 cycle: 291334 receiver_checks_for_a_miss 0 instr_id: 72663
found a miss for CPU: 0 packet->address: 7943167 cycle: 291350 receiver_checks_for_a_miss 0 instr_id: 72667
found a miss for CPU: 0 packet->address: 7943232 cycle: 291469 receiver_checks_for_a_miss 0 instr_id: 72671
found a miss for CPU: 0 packet->address: 7943233 cycle: 291478 receiver_checks_for_a_miss 0 instr_id: 72675
found a miss for CPU: 0 packet->address: 7943234 cycle: 291486 receiver_checks_for_a_miss 0 instr_id: 72679
found a miss for CPU: 0 packet->address: 7943235 cycle: 291492 receiver_checks_for_a_miss 0 instr_id: 72683
found a miss for CPU: 0 packet->address: 7943236 cycle: 291494 receiver_checks_for_a_miss 0 instr_id: 72687
found a miss for CPU: 0 packet->address: 7943237 cycle: 291496 receiver_checks_for_a_miss 0 instr_id: 72691
found a miss for CPU: 0 packet->address: 7943238 cycle: 291498 receiver_checks_for_a_miss 0 instr_id: 72695
found a miss for CPU: 0 packet->address: 7943239 cycle: 291500 receiver_checks_for_a_miss 0 instr_id: 72699
found a miss for CPU: 0 packet->address: 7943240 cycle: 291502 receiver_checks_for_a_miss 0 instr_id: 72703
found a miss for CPU: 0 packet->address: 7943241 cycle: 291510 receiver_checks_for_a_miss 0 instr_id: 72707
found a miss for CPU: 0 packet->address: 7943242 cycle: 291526 receiver_checks_for_a_miss 0 instr_id: 72711
found a miss for CPU: 0 packet->address: 7943243 cycle: 291542 receiver_checks_for_a_miss 0 instr_id: 72715
found a miss for CPU: 0 packet->address: 7943244 cycle: 291558 receiver_checks_for_a_miss 0 instr_id: 72719
found a miss for CPU: 0 packet->address: 7943245 cycle: 291574 receiver_checks_for_a_miss 0 instr_id: 72723
found a miss for CPU: 0 packet->address: 7943246 cycle: 291590 receiver_checks_for_a_miss 0 instr_id: 72727
found a miss for CPU: 0 packet->address: 7943247 cycle: 291606 receiver_checks_for_a_miss 0 instr_id: 72731
found a miss for CPU: 0 packet->address: 7943248 cycle: 291622 receiver_checks_for_a_miss 0 instr_id: 72735
found a miss for CPU: 0 packet->address: 7943249 cycle: 291638 receiver_checks_for_a_miss 0 instr_id: 72739
found a miss for CPU: 0 packet->address: 7943250 cycle: 291654 receiver_checks_for_a_miss 0 instr_id: 72743
found a miss for CPU: 0 packet->address: 7943251 cycle: 291670 receiver_checks_for_a_miss 0 instr_id: 72747
found a miss for CPU: 0 packet->address: 7943252 cycle: 291686 receiver_checks_for_a_miss 0 instr_id: 72751
found a miss for CPU: 0 packet->address: 7943253 cycle: 291702 receiver_checks_for_a_miss 0 instr_id: 72755
found a miss for CPU: 0 packet->address: 7943254 cycle: 291718 receiver_checks_for_a_miss 0 instr_id: 72759
found a miss for CPU: 0 packet->address: 7943255 cycle: 291734 receiver_checks_for_a_miss 0 instr_id: 72763
found a miss for CPU: 0 packet->address: 7943256 cycle: 291782 receiver_checks_for_a_miss 0 instr_id: 72767
found a miss for CPU: 0 packet->address: 7943257 cycle: 291790 receiver_checks_for_a_miss 0 instr_id: 72771
found a miss for CPU: 0 packet->address: 7943258 cycle: 291796 receiver_checks_for_a_miss 0 instr_id: 72775
found a miss for CPU: 0 packet->address: 7943259 cycle: 291798 receiver_checks_for_a_miss 0 instr_id: 72779
found a miss for CPU: 0 packet->address: 7943260 cycle: 291814 receiver_checks_for_a_miss 0 instr_id: 72783
found a miss for CPU: 0 packet->address: 7943261 cycle: 291830 receiver_checks_for_a_miss 0 instr_id: 72787
found a miss for CPU: 0 packet->address: 7943262 cycle: 291846 receiver_checks_for_a_miss 0 instr_id: 72791
found a miss for CPU: 0 packet->address: 7943263 cycle: 291862 receiver_checks_for_a_miss 0 instr_id: 72795
found a miss for CPU: 0 packet->address: 7943264 cycle: 291878 receiver_checks_for_a_miss 0 instr_id: 72799
found a miss for CPU: 0 packet->address: 7943265 cycle: 291894 receiver_checks_for_a_miss 0 instr_id: 72803
found a miss for CPU: 0 packet->address: 7943266 cycle: 291910 receiver_checks_for_a_miss 0 instr_id: 72807
found a miss for CPU: 0 packet->address: 7943267 cycle: 291926 receiver_checks_for_a_miss 0 instr_id: 72811
found a miss for CPU: 0 packet->address: 7943268 cycle: 291942 receiver_checks_for_a_miss 0 instr_id: 72815
found a miss for CPU: 0 packet->address: 7943269 cycle: 291958 receiver_checks_for_a_miss 0 instr_id: 72819
found a miss for CPU: 0 packet->address: 7943270 cycle: 291974 receiver_checks_for_a_miss 0 instr_id: 72823
found a miss for CPU: 0 packet->address: 7943271 cycle: 291990 receiver_checks_for_a_miss 0 instr_id: 72827
found a miss for CPU: 0 packet->address: 7943272 cycle: 292006 receiver_checks_for_a_miss 0 instr_id: 72831
found a miss for CPU: 0 packet->address: 7943273 cycle: 292022 receiver_checks_for_a_miss 0 instr_id: 72835
found a miss for CPU: 0 packet->address: 7943274 cycle: 292038 receiver_checks_for_a_miss 0 instr_id: 72839
found a miss for CPU: 0 packet->address: 7943275 cycle: 292054 receiver_checks_for_a_miss 0 instr_id: 72843
found a miss for CPU: 0 packet->address: 7943276 cycle: 292070 receiver_checks_for_a_miss 0 instr_id: 72847
found a miss for CPU: 0 packet->address: 7943277 cycle: 292086 receiver_checks_for_a_miss 0 instr_id: 72851
found a miss for CPU: 0 packet->address: 7943278 cycle: 292102 receiver_checks_for_a_miss 0 instr_id: 72855
found a miss for CPU: 0 packet->address: 7943279 cycle: 292118 receiver_checks_for_a_miss 0 instr_id: 72859
found a miss for CPU: 0 packet->address: 7943280 cycle: 292134 receiver_checks_for_a_miss 0 instr_id: 72863
found a miss for CPU: 0 packet->address: 7943281 cycle: 292150 receiver_checks_for_a_miss 0 instr_id: 72867
found a miss for CPU: 0 packet->address: 7943282 cycle: 292166 receiver_checks_for_a_miss 0 instr_id: 72871
found a miss for CPU: 0 packet->address: 7943283 cycle: 292182 receiver_checks_for_a_miss 0 instr_id: 72875
found a miss for CPU: 0 packet->address: 7943284 cycle: 292198 receiver_checks_for_a_miss 0 instr_id: 72879
found a miss for CPU: 0 packet->address: 7943285 cycle: 292214 receiver_checks_for_a_miss 0 instr_id: 72883
found a miss for CPU: 0 packet->address: 7943286 cycle: 292230 receiver_checks_for_a_miss 0 instr_id: 72887
found a miss for CPU: 0 packet->address: 7943287 cycle: 292246 receiver_checks_for_a_miss 0 instr_id: 72891
found a miss for CPU: 0 packet->address: 7943288 cycle: 292262 receiver_checks_for_a_miss 0 instr_id: 72895
found a miss for CPU: 0 packet->address: 7943289 cycle: 292278 receiver_checks_for_a_miss 0 instr_id: 72899
found a miss for CPU: 0 packet->address: 7943290 cycle: 292294 receiver_checks_for_a_miss 0 instr_id: 72903
found a miss for CPU: 0 packet->address: 7943291 cycle: 292310 receiver_checks_for_a_miss 0 instr_id: 72907
found a miss for CPU: 0 packet->address: 7943292 cycle: 292326 receiver_checks_for_a_miss 0 instr_id: 72911
found a miss for CPU: 0 packet->address: 7943293 cycle: 292342 receiver_checks_for_a_miss 0 instr_id: 72915
found a miss for CPU: 0 packet->address: 7943294 cycle: 292358 receiver_checks_for_a_miss 0 instr_id: 72919
found a miss for CPU: 0 packet->address: 7943295 cycle: 292374 receiver_checks_for_a_miss 0 instr_id: 72923
found a miss for CPU: 0 packet->address: 7943360 cycle: 292493 receiver_checks_for_a_miss 0 instr_id: 72927
found a miss for CPU: 0 packet->address: 7943361 cycle: 292502 receiver_checks_for_a_miss 0 instr_id: 72931
found a miss for CPU: 0 packet->address: 7943362 cycle: 292510 receiver_checks_for_a_miss 0 instr_id: 72935
found a miss for CPU: 0 packet->address: 7943363 cycle: 292516 receiver_checks_for_a_miss 0 instr_id: 72939
found a miss for CPU: 0 packet->address: 7943364 cycle: 292518 receiver_checks_for_a_miss 0 instr_id: 72943
found a miss for CPU: 0 packet->address: 7943365 cycle: 292520 receiver_checks_for_a_miss 0 instr_id: 72947
found a miss for CPU: 0 packet->address: 7943366 cycle: 292522 receiver_checks_for_a_miss 0 instr_id: 72951
found a miss for CPU: 0 packet->address: 7943367 cycle: 292524 receiver_checks_for_a_miss 0 instr_id: 72955
found a miss for CPU: 0 packet->address: 7943368 cycle: 292526 receiver_checks_for_a_miss 0 instr_id: 72959
found a miss for CPU: 0 packet->address: 7943369 cycle: 292534 receiver_checks_for_a_miss 0 instr_id: 72963
found a miss for CPU: 0 packet->address: 7943370 cycle: 292550 receiver_checks_for_a_miss 0 instr_id: 72967
found a miss for CPU: 0 packet->address: 7943371 cycle: 292566 receiver_checks_for_a_miss 0 instr_id: 72971
found a miss for CPU: 0 packet->address: 7943372 cycle: 292582 receiver_checks_for_a_miss 0 instr_id: 72975
found a miss for CPU: 0 packet->address: 7943373 cycle: 292598 receiver_checks_for_a_miss 0 instr_id: 72979
found a miss for CPU: 0 packet->address: 7943374 cycle: 292614 receiver_checks_for_a_miss 0 instr_id: 72983
found a miss for CPU: 0 packet->address: 7943375 cycle: 292630 receiver_checks_for_a_miss 0 instr_id: 72987
found a miss for CPU: 0 packet->address: 7943376 cycle: 292646 receiver_checks_for_a_miss 0 instr_id: 72991
found a miss for CPU: 0 packet->address: 7943377 cycle: 292662 receiver_checks_for_a_miss 0 instr_id: 72995
found a miss for CPU: 0 packet->address: 7943378 cycle: 292678 receiver_checks_for_a_miss 0 instr_id: 72999
found a miss for CPU: 0 packet->address: 7943379 cycle: 292694 receiver_checks_for_a_miss 0 instr_id: 73003
found a miss for CPU: 0 packet->address: 7943380 cycle: 292710 receiver_checks_for_a_miss 0 instr_id: 73007
found a miss for CPU: 0 packet->address: 7943381 cycle: 292726 receiver_checks_for_a_miss 0 instr_id: 73011
found a miss for CPU: 0 packet->address: 7943382 cycle: 292742 receiver_checks_for_a_miss 0 instr_id: 73015
found a miss for CPU: 0 packet->address: 7943383 cycle: 292758 receiver_checks_for_a_miss 0 instr_id: 73019
found a miss for CPU: 0 packet->address: 7943384 cycle: 292774 receiver_checks_for_a_miss 0 instr_id: 73023
found a miss for CPU: 0 packet->address: 7943385 cycle: 292790 receiver_checks_for_a_miss 0 instr_id: 73027
found a miss for CPU: 0 packet->address: 7943386 cycle: 292806 receiver_checks_for_a_miss 0 instr_id: 73031
found a miss for CPU: 0 packet->address: 7943387 cycle: 292822 receiver_checks_for_a_miss 0 instr_id: 73035
found a miss for CPU: 0 packet->address: 7943388 cycle: 292838 receiver_checks_for_a_miss 0 instr_id: 73039
found a miss for CPU: 0 packet->address: 7943389 cycle: 292854 receiver_checks_for_a_miss 0 instr_id: 73043
found a miss for CPU: 0 packet->address: 7943390 cycle: 292870 receiver_checks_for_a_miss 0 instr_id: 73047
found a miss for CPU: 0 packet->address: 7943391 cycle: 292886 receiver_checks_for_a_miss 0 instr_id: 73051
found a miss for CPU: 0 packet->address: 7943392 cycle: 292902 receiver_checks_for_a_miss 0 instr_id: 73055
found a miss for CPU: 0 packet->address: 7943393 cycle: 292918 receiver_checks_for_a_miss 0 instr_id: 73059
found a miss for CPU: 0 packet->address: 7943394 cycle: 292934 receiver_checks_for_a_miss 0 instr_id: 73063
found a miss for CPU: 0 packet->address: 7943395 cycle: 292950 receiver_checks_for_a_miss 0 instr_id: 73067
found a miss for CPU: 0 packet->address: 7943396 cycle: 292966 receiver_checks_for_a_miss 0 instr_id: 73071
found a miss for CPU: 0 packet->address: 7943397 cycle: 292982 receiver_checks_for_a_miss 0 instr_id: 73075
found a miss for CPU: 0 packet->address: 7943398 cycle: 292998 receiver_checks_for_a_miss 0 instr_id: 73079
found a miss for CPU: 0 packet->address: 7943399 cycle: 293014 receiver_checks_for_a_miss 0 instr_id: 73083
found a miss for CPU: 0 packet->address: 7943400 cycle: 293030 receiver_checks_for_a_miss 0 instr_id: 73087
found a miss for CPU: 0 packet->address: 7943401 cycle: 293046 receiver_checks_for_a_miss 0 instr_id: 73091
found a miss for CPU: 0 packet->address: 7943402 cycle: 293062 receiver_checks_for_a_miss 0 instr_id: 73095
found a miss for CPU: 0 packet->address: 7943403 cycle: 293078 receiver_checks_for_a_miss 0 instr_id: 73099
found a miss for CPU: 0 packet->address: 7943404 cycle: 293094 receiver_checks_for_a_miss 0 instr_id: 73103
found a miss for CPU: 0 packet->address: 7943405 cycle: 293110 receiver_checks_for_a_miss 0 instr_id: 73107
found a miss for CPU: 0 packet->address: 7943406 cycle: 293126 receiver_checks_for_a_miss 0 instr_id: 73111
found a miss for CPU: 0 packet->address: 7943407 cycle: 293142 receiver_checks_for_a_miss 0 instr_id: 73115
found a miss for CPU: 0 packet->address: 7943408 cycle: 293158 receiver_checks_for_a_miss 0 instr_id: 73119
found a miss for CPU: 0 packet->address: 7943409 cycle: 293174 receiver_checks_for_a_miss 0 instr_id: 73123
found a miss for CPU: 0 packet->address: 7943410 cycle: 293190 receiver_checks_for_a_miss 0 instr_id: 73127
found a miss for CPU: 0 packet->address: 7943411 cycle: 293206 receiver_checks_for_a_miss 0 instr_id: 73131
found a miss for CPU: 0 packet->address: 7943412 cycle: 293222 receiver_checks_for_a_miss 0 instr_id: 73135
found a miss for CPU: 0 packet->address: 7943413 cycle: 293238 receiver_checks_for_a_miss 0 instr_id: 73139
found a miss for CPU: 0 packet->address: 7943414 cycle: 293254 receiver_checks_for_a_miss 0 instr_id: 73143
found a miss for CPU: 0 packet->address: 7943415 cycle: 293270 receiver_checks_for_a_miss 0 instr_id: 73147
found a miss for CPU: 0 packet->address: 7943416 cycle: 293286 receiver_checks_for_a_miss 0 instr_id: 73151
found a miss for CPU: 0 packet->address: 7943417 cycle: 293302 receiver_checks_for_a_miss 0 instr_id: 73155
found a miss for CPU: 0 packet->address: 7943418 cycle: 293318 receiver_checks_for_a_miss 0 instr_id: 73159
found a miss for CPU: 0 packet->address: 7943419 cycle: 293334 receiver_checks_for_a_miss 0 instr_id: 73163
found a miss for CPU: 0 packet->address: 7943420 cycle: 293350 receiver_checks_for_a_miss 0 instr_id: 73167
found a miss for CPU: 0 packet->address: 7943421 cycle: 293366 receiver_checks_for_a_miss 0 instr_id: 73171
found a miss for CPU: 0 packet->address: 7943422 cycle: 293382 receiver_checks_for_a_miss 0 instr_id: 73175
found a miss for CPU: 0 packet->address: 7943423 cycle: 293398 receiver_checks_for_a_miss 0 instr_id: 73179
found a miss for CPU: 0 packet->address: 7943488 cycle: 293517 receiver_checks_for_a_miss 0 instr_id: 73183
found a miss for CPU: 0 packet->address: 7943489 cycle: 293526 receiver_checks_for_a_miss 0 instr_id: 73187
found a miss for CPU: 0 packet->address: 7943490 cycle: 293534 receiver_checks_for_a_miss 0 instr_id: 73191
found a miss for CPU: 0 packet->address: 7943491 cycle: 293540 receiver_checks_for_a_miss 0 instr_id: 73195
found a miss for CPU: 0 packet->address: 7943492 cycle: 293542 receiver_checks_for_a_miss 0 instr_id: 73199
found a miss for CPU: 0 packet->address: 7943493 cycle: 293544 receiver_checks_for_a_miss 0 instr_id: 73203
found a miss for CPU: 0 packet->address: 7943494 cycle: 293546 receiver_checks_for_a_miss 0 instr_id: 73207
found a miss for CPU: 0 packet->address: 7943495 cycle: 293548 receiver_checks_for_a_miss 0 instr_id: 73211
found a miss for CPU: 0 packet->address: 7943496 cycle: 293550 receiver_checks_for_a_miss 0 instr_id: 73215
found a miss for CPU: 0 packet->address: 7943497 cycle: 293558 receiver_checks_for_a_miss 0 instr_id: 73219
found a miss for CPU: 0 packet->address: 7943498 cycle: 293574 receiver_checks_for_a_miss 0 instr_id: 73223
found a miss for CPU: 0 packet->address: 7943499 cycle: 293590 receiver_checks_for_a_miss 0 instr_id: 73227
found a miss for CPU: 0 packet->address: 7943500 cycle: 293606 receiver_checks_for_a_miss 0 instr_id: 73231
found a miss for CPU: 0 packet->address: 7943501 cycle: 293622 receiver_checks_for_a_miss 0 instr_id: 73235
found a miss for CPU: 0 packet->address: 7943502 cycle: 293638 receiver_checks_for_a_miss 0 instr_id: 73239
found a miss for CPU: 0 packet->address: 7943503 cycle: 293654 receiver_checks_for_a_miss 0 instr_id: 73243
found a miss for CPU: 0 packet->address: 7943504 cycle: 293670 receiver_checks_for_a_miss 0 instr_id: 73247
found a miss for CPU: 0 packet->address: 7943505 cycle: 293686 receiver_checks_for_a_miss 0 instr_id: 73251
found a miss for CPU: 0 packet->address: 7943506 cycle: 293702 receiver_checks_for_a_miss 0 instr_id: 73255
found a miss for CPU: 0 packet->address: 7943507 cycle: 293718 receiver_checks_for_a_miss 0 instr_id: 73259
found a miss for CPU: 0 packet->address: 7943508 cycle: 293734 receiver_checks_for_a_miss 0 instr_id: 73263
found a miss for CPU: 0 packet->address: 7943509 cycle: 293750 receiver_checks_for_a_miss 0 instr_id: 73267
found a miss for CPU: 0 packet->address: 7943510 cycle: 293766 receiver_checks_for_a_miss 0 instr_id: 73271
found a miss for CPU: 0 packet->address: 7943511 cycle: 293782 receiver_checks_for_a_miss 0 instr_id: 73275
found a miss for CPU: 0 packet->address: 7943512 cycle: 293830 receiver_checks_for_a_miss 0 instr_id: 73279
found a miss for CPU: 0 packet->address: 7943513 cycle: 293838 receiver_checks_for_a_miss 0 instr_id: 73283
found a miss for CPU: 0 packet->address: 7943514 cycle: 293844 receiver_checks_for_a_miss 0 instr_id: 73287
found a miss for CPU: 0 packet->address: 7943515 cycle: 293846 receiver_checks_for_a_miss 0 instr_id: 73291
found a miss for CPU: 0 packet->address: 7943516 cycle: 293862 receiver_checks_for_a_miss 0 instr_id: 73295
found a miss for CPU: 0 packet->address: 7943517 cycle: 293878 receiver_checks_for_a_miss 0 instr_id: 73299
found a miss for CPU: 0 packet->address: 7943518 cycle: 293894 receiver_checks_for_a_miss 0 instr_id: 73303
found a miss for CPU: 0 packet->address: 7943519 cycle: 293910 receiver_checks_for_a_miss 0 instr_id: 73307
found a miss for CPU: 0 packet->address: 7943520 cycle: 293926 receiver_checks_for_a_miss 0 instr_id: 73311
found a miss for CPU: 0 packet->address: 7943521 cycle: 293942 receiver_checks_for_a_miss 0 instr_id: 73315
found a miss for CPU: 0 packet->address: 7943522 cycle: 293958 receiver_checks_for_a_miss 0 instr_id: 73319
found a miss for CPU: 0 packet->address: 7943523 cycle: 293974 receiver_checks_for_a_miss 0 instr_id: 73323
